gene,mean_abs_shap
G4270,0.0
G4269,0.0
G4267,0.0
G4254,0.0
G4266,0.0
G4265,0.0
G4264,0.0
G4263,0.0
G4262,0.0
G4261,0.0
G4260,0.0
G4259,0.0
G4258,0.0
G4257,0.0
G4256,0.0
G4255,0.0
G4221,0.0
G4220,0.0
G4219,0.0
G4173,0.0
G4186,0.0
G4185,0.0
G4184,0.0
G4183,0.0
G4182,0.0
G4181,0.0
G4179,0.0
G4178,0.0
G4177,0.0
G4176,0.0
G4175,0.0
G4174,0.0
G4172,0.0
G4218,0.0
G4171,0.0
G4170,0.0
G4169,0.0
G4168,0.0
G4167,0.0
G4166,0.0
G4164,0.0
G4163,0.0
G4162,0.0
G4161,0.0
G4160,0.0
G4159,0.0
G4187,0.0
G4188,0.0
G4189,0.0
G4190,0.0
G4217,0.0
G4216,0.0
G4215,0.0
G4214,0.0
G4213,0.0
G4212,0.0
G4210,0.0
G4209,0.0
G4208,0.0
G4207,0.0
G4206,0.0
G4205,0.0
G4203,0.0
G4202,0.0
G4201,0.0
G4200,0.0
G4199,0.0
G4198,0.0
G4197,0.0
G4196,0.0
G4195,0.0
G4194,0.0
G4193,0.0
G4192,0.0
G4191,0.0
G4281,0.0
G4283,0.0
G4404,0.0
G4361,0.0
G4373,0.0
G4372,0.0
G4371,0.0
G4370,0.0
G4369,0.0
G4368,0.0
G4367,0.0
G4366,0.0
G4365,0.0
G4364,0.0
G4363,0.0
G4362,0.0
G4360,0.0
G4375,0.0
G4359,0.0
G4358,0.0
G4357,0.0
G4356,0.0
G4355,0.0
G4354,0.0
G4353,0.0
G4352,0.0
G4351,0.0
G4350,0.0
G4349,0.0
G4348,0.0
G4374,0.0
G4376,0.0
G4284,0.0
G4391,0.0
G4403,0.0
G4402,0.0
G4401,0.0
G4400,0.0
G4399,0.0
G4398,0.0
G4397,0.0
G4396,0.0
G4395,0.0
G4394,0.0
G4393,0.0
G4392,0.0
G4390,0.0
G4377,0.0
G4389,0.0
G4388,0.0
G4387,0.0
G4386,0.0
G4385,0.0
G4384,0.0
G4383,0.0
G4382,0.0
G4381,0.0
G4380,0.0
G4379,0.0
G4378,0.0
G4347,0.0
G4346,0.0
G4345,0.0
G4298,0.0
G4311,0.0
G4310,0.0
G4309,0.0
G4308,0.0
G4307,0.0
G4306,0.0
G4305,0.0
G4304,0.0
G4303,0.0
G4301,0.0
G4300,0.0
G4299,0.0
G4297,0.0
G4343,0.0
G4296,0.0
G4295,0.0
G4294,0.0
G4293,0.0
G4292,0.0
G4291,0.0
G4290,0.0
G4289,0.0
G4288,0.0
G4287,0.0
G4286,0.0
G4285,0.0
G4312,0.0
G4313,0.0
G4314,0.0
G4315,0.0
G4342,0.0
G4341,0.0
G4340,0.0
G4339,0.0
G4338,0.0
G4337,0.0
G4336,0.0
G4335,0.0
G4334,0.0
G4333,0.0
G4332,0.0
G4331,0.0
G4330,0.0
G4329,0.0
G4328,0.0
G4327,0.0
G4326,0.0
G4325,0.0
G4324,0.0
G4323,0.0
G4322,0.0
G4321,0.0
G4320,0.0
G4319,0.0
G4318,0.0
G4663,0.0
G4666,0.0
G5172,0.0
G5000,0.0
G5013,0.0
G5012,0.0
G5011,0.0
G5009,0.0
G5008,0.0
G5007,0.0
G5006,0.0
G5005,0.0
G5004,0.0
G5003,0.0
G5002,0.0
G5001,0.0
G4999,0.0
G5015,0.0
G4998,0.0
G4997,0.0
G4996,0.0
G4994,0.0
G4993,0.0
G4992,0.0
G4991,0.0
G4990,0.0
G4989,0.0
G4988,0.0
G4987,0.0
G4986,0.0
G5014,0.0
G5016,0.0
G5048,0.0
G5032,0.0
G5046,0.0
G5044,0.0
G5043,0.0
G5042,0.0
G5041,0.0
G5040,0.0
G5039,0.0
G5038,0.0
G5037,0.0
G5035,0.0
G5034,0.0
G5033,0.0
G5031,0.0
G5017,0.0
G5937,0.0
G5029,0.0
G5028,0.0
G5027,0.0
G5026,0.0
G5025,0.0
G5024,0.0
G5023,0.0
G5021,0.0
G5020,0.0
G5019,0.0
G5018,0.0
G4985,0.0
G4984,0.0
G4983,0.0
G4934,0.0
G4949,0.0
G4948,0.0
G4945,0.0
G4943,0.0
G4942,0.0
G4941,0.0
G4940,0.0
G4939,0.0
G4938,0.0
G4937,0.0
G4936,0.0
G4935,0.0
G4933,0.0
G4982,0.0
G4932,0.0
G4931,0.0
G4930,0.0
G4929,0.0
G4928,0.0
G4927,0.0
G4926,0.0
G4925,0.0
G4924,0.0
G4923,0.0
G4922,0.0
G4921,0.0
G4950,0.0
G4951,0.0
G4952,0.0
G4953,0.0
G4981,0.0
G4980,0.0
G4979,0.0
G4977,0.0
G4976,0.0
G4975,0.0
G4974,0.0
G4973,0.0
G4972,0.0
G4971,0.0
G4970,0.0
G4969,0.0
G4968,0.0
G4967,0.0
G4965,0.0
G4964,0.0
G4963,0.0
G4961,0.0
G4960,0.0
G4959,0.0
G4958,0.0
G4957,0.0
G4956,0.0
G4955,0.0
G4954,0.0
G5047,0.0
G5049,0.0
G4919,0.0
G5125,0.0
G5138,0.0
G5137,0.0
G5135,0.0
G5134,0.0
G5133,0.0
G5132,0.0
G5131,0.0
G5130,0.0
G5129,0.0
G5128,0.0
G5127,0.0
G5126,0.0
G5124,0.0
G5140,0.0
G5123,0.0
G5122,0.0
G5121,0.0
G5120,0.0
G5119,0.0
G5117,0.0
G5116,0.0
G5115,0.0
G5114,0.0
G5113,0.0
G5112,0.0
G5111,0.0
G5139,0.0
G5141,0.0
G5050,0.0
G5159,0.0
G5171,0.0
G5170,0.0
G5169,0.0
G5168,0.0
G5167,0.0
G5166,0.0
G5165,0.0
G5164,0.0
G5163,0.0
G5162,0.0
G5161,0.0
G5160,0.0
G5158,0.0
G5142,0.0
G5157,0.0
G5156,0.0
G5154,0.0
G5153,0.0
G5152,0.0
G5151,0.0
G5150,0.0
G5149,0.0
G5148,0.0
G5147,0.0
G5146,0.0
G5145,0.0
G5110,0.0
G5109,0.0
G5108,0.0
G5064,0.0
G5076,0.0
G5075,0.0
G5074,0.0
G5073,0.0
G5072,0.0
G5071,0.0
G5070,0.0
G5069,0.0
G5068,0.0
G5067,0.0
G5066,0.0
G5065,0.0
G5063,0.0
G5107,0.0
G5062,0.0
G5061,0.0
G5060,0.0
G5059,0.0
G5058,0.0
G5057,0.0
G5056,0.0
G5055,0.0
G5054,0.0
G5053,0.0
G5052,0.0
G5051,0.0
G5077,0.0
G5078,0.0
G5079,0.0
G5080,0.0
G5106,0.0
G5105,0.0
G5104,0.0
G5103,0.0
G5102,0.0
G5101,0.0
G5100,0.0
G5099,0.0
G5098,0.0
G5097,0.0
G5096,0.0
G5095,0.0
G5094,0.0
G5093,0.0
G5092,0.0
G5091,0.0
G5090,0.0
G5089,0.0
G5088,0.0
G5086,0.0
G5085,0.0
G5084,0.0
G5083,0.0
G5082,0.0
G5081,0.0
G4920,0.0
G4917,0.0
G4667,0.0
G4744,0.0
G4757,0.0
G4756,0.0
G4755,0.0
G4754,0.0
G4753,0.0
G4752,0.0
G4750,0.0
G4749,0.0
G4748,0.0
G4747,0.0
G4746,0.0
G4745,0.0
G4743,0.0
G4759,0.0
G4742,0.0
G4741,0.0
G4740,0.0
G4739,0.0
G4738,0.0
G4737,0.0
G4736,0.0
G4735,0.0
G4734,0.0
G4733,0.0
G4732,0.0
G4731,0.0
G4758,0.0
G4760,0.0
G4790,0.0
G4776,0.0
G4788,0.0
G4787,0.0
G4786,0.0
G4785,0.0
G4784,0.0
G4783,0.0
G4782,0.0
G4781,0.0
G4780,0.0
G4779,0.0
G4778,0.0
G4777,0.0
G4775,0.0
G4761,0.0
G4774,0.0
G4773,0.0
G4772,0.0
G4770,0.0
G4769,0.0
G4768,0.0
G4767,0.0
G4766,0.0
G4765,0.0
G4764,0.0
G4763,0.0
G4762,0.0
G4730,0.0
G4729,0.0
G4728,0.0
G4682,0.0
G4696,0.0
G4694,0.0
G4693,0.0
G4692,0.0
G4691,0.0
G4689,0.0
G4688,0.0
G4687,0.0
G4686,0.0
G4685,0.0
G4684,0.0
G4683,0.0
G4680,0.0
G4727,0.0
G4679,0.0
G4678,0.0
G4677,0.0
G4676,0.0
G4675,0.0
G4674,0.0
G4673,0.0
G4672,0.0
G4671,0.0
G4670,0.0
G4669,0.0
G4668,0.0
G4697,0.0
G4698,0.0
G4699,0.0
G4700,0.0
G4725,0.0
G4724,0.0
G4723,0.0
G4722,0.0
G4721,0.0
G4720,0.0
G4719,0.0
G4718,0.0
G4717,0.0
G4716,0.0
G4715,0.0
G4714,0.0
G4713,0.0
G4712,0.0
G4711,0.0
G4710,0.0
G4709,0.0
G4708,0.0
G4707,0.0
G4706,0.0
G4705,0.0
G4704,0.0
G4703,0.0
G4702,0.0
G4701,0.0
G4789,0.0
G4791,0.0
G4916,0.0
G4870,0.0
G4882,0.0
G4881,0.0
G4880,0.0
G4879,0.0
G4878,0.0
G4877,0.0
G4876,0.0
G4875,0.0
G4874,0.0
G4873,0.0
G4872,0.0
G4871,0.0
G4869,0.0
G4884,0.0
G4868,0.0
G4867,0.0
G4866,0.0
G4865,0.0
G4864,0.0
G4863,0.0
G4862,0.0
G4861,0.0
G4860,0.0
G4859,0.0
G4857,0.0
G4856,0.0
G4883,0.0
G4885,0.0
G4792,0.0
G4901,0.0
G4914,0.0
G4913,0.0
G4912,0.0
G4911,0.0
G4910,0.0
G4909,0.0
G4908,0.0
G4907,0.0
G4906,0.0
G4905,0.0
G4903,0.0
G4902,0.0
G4900,0.0
G4886,0.0
G4899,0.0
G4898,0.0
G4896,0.0
G4895,0.0
G4894,0.0
G4893,0.0
G4892,0.0
G4891,0.0
G4890,0.0
G4889,0.0
G4888,0.0
G4887,0.0
G4855,0.0
G4854,0.0
G4853,0.0
G4807,0.0
G4821,0.0
G4820,0.0
G4819,0.0
G4818,0.0
G4817,0.0
G4815,0.0
G4814,0.0
G4813,0.0
G4812,0.0
G4811,0.0
G4809,0.0
G4808,0.0
G4806,0.0
G4852,0.0
G4805,0.0
G4804,0.0
G4802,0.0
G4801,0.0
G4800,0.0
G4799,0.0
G4798,0.0
G4797,0.0
G4796,0.0
G4795,0.0
G4794,0.0
G4793,0.0
G4822,0.0
G4823,0.0
G4824,0.0
G4825,0.0
G4851,0.0
G4850,0.0
G4849,0.0
G4848,0.0
G4847,0.0
G4846,0.0
G4845,0.0
G4844,0.0
G4843,0.0
G4842,0.0
G4841,0.0
G4840,0.0
G4838,0.0
G4837,0.0
G4836,0.0
G4835,0.0
G4834,0.0
G4833,0.0
G4832,0.0
G4831,0.0
G4830,0.0
G4829,0.0
G4828,0.0
G4827,0.0
G4826,0.0
G5936,0.0
G6095,0.0
G5938,0.0
G7302,0.0
G7316,0.0
G7315,0.0
G7314,0.0
G7313,0.0
G7312,0.0
G7311,0.0
G7310,0.0
G7309,0.0
G7308,0.0
G7306,0.0
G7304,0.0
G7303,0.0
G7301,0.0
G7319,0.0
G7300,0.0
G7298,0.0
G7297,0.0
G7296,0.0
G7295,0.0
G7294,0.0
G7293,0.0
G7292,0.0
G7291,0.0
G7290,0.0
G7289,0.0
G7288,0.0
G7317,0.0
G7320,0.0
G7285,0.0
G7336,0.0
G7348,0.0
G7347,0.0
G7346,0.0
G7345,0.0
G7344,0.0
G7343,0.0
G7342,0.0
G7341,0.0
G7340,0.0
G7339,0.0
G7338,0.0
G7337,0.0
G7335,0.0
G7321,0.0
G7334,0.0
G7333,0.0
G7331,0.0
G7330,0.0
G7329,0.0
G7328,0.0
G7327,0.0
G7326,0.0
G7325,0.0
G7324,0.0
G7323,0.0
G7322,0.0
G7287,0.0
G7284,0.0
G5939,0.0
G7236,0.0
G7249,0.0
G7248,0.0
G7246,0.0
G7245,0.0
G7244,0.0
G7243,0.0
G7242,0.0
G7241,0.0
G7240,0.0
G7239,0.0
G7238,0.0
G7237,0.0
G7235,0.0
G7251,0.0
G7234,0.0
G7233,0.0
G7232,0.0
G7231,0.0
G7230,0.0
G7229,0.0
G7228,0.0
G7227,0.0
G7225,0.0
G7223,0.0
G7222,0.0
G7221,0.0
G7250,0.0
G7252,0.0
G7283,0.0
G7269,0.0
G7282,0.0
G7281,0.0
G7280,0.0
G7278,0.0
G7277,0.0
G7276,0.0
G7275,0.0
G7274,0.0
G7273,0.0
G7272,0.0
G7271,0.0
G7270,0.0
G7268,0.0
G7253,0.0
G7267,0.0
G7266,0.0
G7265,0.0
G7264,0.0
G7262,0.0
G7261,0.0
G7260,0.0
G7259,0.0
G7257,0.0
G7256,0.0
G7255,0.0
G7254,0.0
G7349,0.0
G7350,0.0
G7351,0.0
G7429,0.0
G7444,0.0
G7442,0.0
G7440,0.0
G7439,0.0
G7437,0.0
G7436,0.0
G7435,0.0
G7434,0.0
G7433,0.0
G7432,0.0
G7431,0.0
G7430,0.0
G7428,0.0
G7446,0.0
G7427,0.0
G7425,0.0
G7424,0.0
G7423,0.0
G7422,0.0
G7421,0.0
G7420,0.0
G7419,0.0
G7418,0.0
G7417,0.0
G7416,0.0
G7414,0.0
G7445,0.0
G7448,0.0
G7352,0.0
G7468,0.0
G7481,0.0
G7480,0.0
G7478,0.0
G7477,0.0
G7476,0.0
G7475,0.0
G7474,0.0
G7473,0.0
G7472,0.0
G7471,0.0
G7470,0.0
G7469,0.0
G7467,0.0
G7449,0.0
G7464,0.0
G7462,0.0
G7461,0.0
G7459,0.0
G7458,0.0
G7457,0.0
G7455,0.0
G7454,0.0
G7453,0.0
G7452,0.0
G7451,0.0
G7450,0.0
G7413,0.0
G7411,0.0
G7410,0.0
G7366,0.0
G7378,0.0
G7377,0.0
G7376,0.0
G7375,0.0
G7374,0.0
G7373,0.0
G7372,0.0
G7371,0.0
G7370,0.0
G7369,0.0
G7368,0.0
G7367,0.0
G7365,0.0
G7409,0.0
G7364,0.0
G7363,0.0
G7362,0.0
G7361,0.0
G7360,0.0
G7359,0.0
G7358,0.0
G7357,0.0
G7356,0.0
G7355,0.0
G7354,0.0
G7353,0.0
G7379,0.0
G7380,0.0
G7381,0.0
G7382,0.0
G7408,0.0
G7407,0.0
G7406,0.0
G7405,0.0
G7404,0.0
G7403,0.0
G7402,0.0
G7401,0.0
G7400,0.0
G7399,0.0
G7398,0.0
G7397,0.0
G7396,0.0
G7395,0.0
G7394,0.0
G7393,0.0
G7391,0.0
G7390,0.0
G7389,0.0
G7388,0.0
G7387,0.0
G7386,0.0
G7385,0.0
G7384,0.0
G7383,0.0
G7220,0.0
G7219,0.0
G7218,0.0
G7049,0.0
G7062,0.0
G7061,0.0
G7060,0.0
G7059,0.0
G7058,0.0
G7057,0.0
G7056,0.0
G7055,0.0
G7054,0.0
G7053,0.0
G7051,0.0
G7050,0.0
G7048,0.0
G7064,0.0
G7046,0.0
G7045,0.0
G7044,0.0
G7043,0.0
G7041,0.0
G7040,0.0
G7039,0.0
G7038,0.0
G7037,0.0
G7036,0.0
G7035,0.0
G7034,0.0
G7063,0.0
G7065,0.0
G7095,0.0
G7080,0.0
G7093,0.0
G7092,0.0
G7091,0.0
G7090,0.0
G7089,0.0
G7088,0.0
G7086,0.0
G7085,0.0
G7084,0.0
G7083,0.0
G7082,0.0
G7081,0.0
G7079,0.0
G7066,0.0
G7078,0.0
G7077,0.0
G7076,0.0
G7075,0.0
G7074,0.0
G7073,0.0
G7072,0.0
G7071,0.0
G7070,0.0
G7069,0.0
G7068,0.0
G7067,0.0
G7032,0.0
G7031,0.0
G7030,0.0
G6985,0.0
G6999,0.0
G6997,0.0
G6996,0.0
G6995,0.0
G6994,0.0
G6992,0.0
G6991,0.0
G6990,0.0
G6989,0.0
G6988,0.0
G6987,0.0
G6986,0.0
G6984,0.0
G7029,0.0
G6983,0.0
G6982,0.0
G6981,0.0
G6980,0.0
G6978,0.0
G6977,0.0
G6976,0.0
G6975,0.0
G6974,0.0
G6973,0.0
G6972,0.0
G6971,0.0
G7000,0.0
G7001,0.0
G7002,0.0
G7003,0.0
G7028,0.0
G7027,0.0
G7026,0.0
G7025,0.0
G7024,0.0
G7023,0.0
G7022,0.0
G7021,0.0
G7020,0.0
G7019,0.0
G7018,0.0
G7017,0.0
G7016,0.0
G7015,0.0
G7014,0.0
G7013,0.0
G7012,0.0
G7011,0.0
G7010,0.0
G7009,0.0
G7008,0.0
G7007,0.0
G7006,0.0
G7005,0.0
G7004,0.0
G7094,0.0
G7097,0.0
G7217,0.0
G7172,0.0
G7184,0.0
G7183,0.0
G7182,0.0
G7181,0.0
G7180,0.0
G7179,0.0
G7178,0.0
G7177,0.0
G7176,0.0
G7175,0.0
G7174,0.0
G7173,0.0
G7171,0.0
G7186,0.0
G7170,0.0
G7169,0.0
G7168,0.0
G7167,0.0
G7166,0.0
G7165,0.0
G7164,0.0
G7163,0.0
G7162,0.0
G7161,0.0
G7160,0.0
G7159,0.0
G7185,0.0
G7187,0.0
G7098,0.0
G7202,0.0
G7216,0.0
G7215,0.0
G7214,0.0
G7212,0.0
G7211,0.0
G7210,0.0
G7209,0.0
G7207,0.0
G7206,0.0
G7205,0.0
G7204,0.0
G7203,0.0
G7201,0.0
G7188,0.0
G7200,0.0
G7199,0.0
G7198,0.0
G7197,0.0
G7196,0.0
G7195,0.0
G7194,0.0
G7193,0.0
G7192,0.0
G7191,0.0
G7190,0.0
G7189,0.0
G7158,0.0
G7157,0.0
G7156,0.0
G7112,0.0
G7125,0.0
G7124,0.0
G7123,0.0
G7122,0.0
G7121,0.0
G7120,0.0
G7119,0.0
G7118,0.0
G7117,0.0
G7116,0.0
G7115,0.0
G7114,0.0
G7111,0.0
G7155,0.0
G7110,0.0
G7109,0.0
G7108,0.0
G7107,0.0
G7106,0.0
G7105,0.0
G7104,0.0
G7103,0.0
G7102,0.0
G7101,0.0
G7100,0.0
G7099,0.0
G7126,0.0
G7127,0.0
G7128,0.0
G7129,0.0
G7154,0.0
G7153,0.0
G7152,0.0
G7151,0.0
G7150,0.0
G7149,0.0
G7148,0.0
G7147,0.0
G7146,0.0
G7145,0.0
G7144,0.0
G7143,0.0
G7142,0.0
G7141,0.0
G7140,0.0
G7139,0.0
G7138,0.0
G7137,0.0
G7136,0.0
G7135,0.0
G7134,0.0
G7133,0.0
G7132,0.0
G7131,0.0
G7130,0.0
G7482,0.0
G7483,0.0
G7484,0.0
G7823,0.0
G7837,0.0
G7836,0.0
G7835,0.0
G7834,0.0
G7833,0.0
G7832,0.0
G7831,0.0
G7830,0.0
G7829,0.0
G7828,0.0
G7826,0.0
G7825,0.0
G7822,0.0
G7839,0.0
G7821,0.0
G7820,0.0
G7817,0.0
G7815,0.0
G7814,0.0
G7813,0.0
G7812,0.0
G7811,0.0
G7810,0.0
G7809,0.0
G7808,0.0
G7807,0.0
G7838,0.0
G7840,0.0
G7871,0.0
G7857,0.0
G7869,0.0
G7868,0.0
G7867,0.0
G7866,0.0
G7865,0.0
G7864,0.0
G7863,0.0
G7862,0.0
G7861,0.0
G7860,0.0
G7859,0.0
G7858,0.0
G7856,0.0
G7841,0.0
G7854,0.0
G7853,0.0
G7852,0.0
G7851,0.0
G7850,0.0
G7849,0.0
G7848,0.0
G7847,0.0
G7846,0.0
G7844,0.0
G7843,0.0
G7842,0.0
G7805,0.0
G7804,0.0
G7803,0.0
G7755,0.0
G7768,0.0
G7767,0.0
G7766,0.0
G7765,0.0
G7764,0.0
G7763,0.0
G7762,0.0
G7761,0.0
G7760,0.0
G7758,0.0
G7757,0.0
G7756,0.0
G7754,0.0
G7802,0.0
G7753,0.0
G7752,0.0
G7751,0.0
G7750,0.0
G7749,0.0
G7748,0.0
G7746,0.0
G7745,0.0
G7744,0.0
G7742,0.0
G7741,0.0
G7740,0.0
G7769,0.0
G7770,0.0
G7771,0.0
G7772,0.0
G7800,0.0
G7799,0.0
G7798,0.0
G7797,0.0
G7796,0.0
G7795,0.0
G7794,0.0
G7793,0.0
G7792,0.0
G7791,0.0
G7790,0.0
G7789,0.0
G7788,0.0
G7786,0.0
G7785,0.0
G7783,0.0
G7782,0.0
G7781,0.0
G7780,0.0
G7779,0.0
G7778,0.0
G7777,0.0
G7775,0.0
G7774,0.0
G7773,0.0
G7870,0.0
G7872,0.0
G7738,0.0
G7952,0.0
G7964,0.0
G7963,0.0
G7962,0.0
G7961,0.0
G7960,0.0
G7959,0.0
G7958,0.0
G7957,0.0
G7956,0.0
G7955,0.0
G7954,0.0
G7953,0.0
G7951,0.0
G7966,0.0
G7949,0.0
G7948,0.0
G7947,0.0
G7946,0.0
G7945,0.0
G7944,0.0
G7943,0.0
G7942,0.0
G7941,0.0
G7940,0.0
G7939,0.0
G7938,0.0
G7965,0.0
G7967,0.0
G7873,0.0
G7985,0.0
G7998,0.0
G7997,0.0
G7996,0.0
G7995,0.0
G7994,0.0
G7993,0.0
G7991,0.0
G7990,0.0
G7989,0.0
G7988,0.0
G7987,0.0
G7986,0.0
G7983,0.0
G7968,0.0
G7982,0.0
G7980,0.0
G7979,0.0
G7978,0.0
G7977,0.0
G7976,0.0
G7974,0.0
G7973,0.0
G7972,0.0
G7971,0.0
G7970,0.0
G7969,0.0
G7937,0.0
G7936,0.0
G7935,0.0
G7890,0.0
G7902,0.0
G7901,0.0
G7900,0.0
G7899,0.0
G7898,0.0
G7897,0.0
G7896,0.0
G7895,0.0
G7894,0.0
G7893,0.0
G7892,0.0
G7891,0.0
G7889,0.0
G7934,0.0
G7888,0.0
G7887,0.0
G7886,0.0
G7883,0.0
G7882,0.0
G7881,0.0
G7880,0.0
G7879,0.0
G7878,0.0
G7876,0.0
G7875,0.0
G7874,0.0
G7903,0.0
G7904,0.0
G7905,0.0
G7906,0.0
G7933,0.0
G7932,0.0
G7931,0.0
G7930,0.0
G7929,0.0
G7928,0.0
G7927,0.0
G7926,0.0
G7924,0.0
G7923,0.0
G7922,0.0
G7921,0.0
G7920,0.0
G7919,0.0
G7917,0.0
G7916,0.0
G7915,0.0
G7914,0.0
G7913,0.0
G7912,0.0
G7911,0.0
G7910,0.0
G7909,0.0
G7908,0.0
G7907,0.0
G7739,0.0
G7737,0.0
G7485,0.0
G7564,0.0
G7576,0.0
G7575,0.0
G7574,0.0
G7573,0.0
G7572,0.0
G7571,0.0
G7570,0.0
G7569,0.0
G7568,0.0
G7567,0.0
G7566,0.0
G7565,0.0
G7563,0.0
G7578,0.0
G7562,0.0
G7561,0.0
G7560,0.0
G7559,0.0
G7558,0.0
G7557,0.0
G7556,0.0
G7555,0.0
G7554,0.0
G7553,0.0
G7552,0.0
G7551,0.0
G7577,0.0
G7579,0.0
G7611,0.0
G7594,0.0
G7609,0.0
G7607,0.0
G7606,0.0
G7605,0.0
G7604,0.0
G7603,0.0
G7602,0.0
G7601,0.0
G7600,0.0
G7599,0.0
G7596,0.0
G7595,0.0
G7593,0.0
G7580,0.0
G7592,0.0
G7591,0.0
G7590,0.0
G7589,0.0
G7588,0.0
G7587,0.0
G7586,0.0
G7585,0.0
G7584,0.0
G7583,0.0
G7582,0.0
G7581,0.0
G7550,0.0
G7549,0.0
G7548,0.0
G7500,0.0
G7514,0.0
G7513,0.0
G7511,0.0
G7510,0.0
G7509,0.0
G7508,0.0
G7507,0.0
G7506,0.0
G7505,0.0
G7503,0.0
G7502,0.0
G7501,0.0
G7498,0.0
G7547,0.0
G7497,0.0
G7496,0.0
G7495,0.0
G7494,0.0
G7493,0.0
G7492,0.0
G7491,0.0
G7490,0.0
G7489,0.0
G7488,0.0
G7487,0.0
G7486,0.0
G7515,0.0
G7516,0.0
G7517,0.0
G7518,0.0
G7546,0.0
G7545,0.0
G7544,0.0
G7543,0.0
G7542,0.0
G7541,0.0
G7540,0.0
G7539,0.0
G7538,0.0
G7537,0.0
G7536,0.0
G7535,0.0
G7534,0.0
G7531,0.0
G7530,0.0
G7529,0.0
G7528,0.0
G7527,0.0
G7526,0.0
G7525,0.0
G7523,0.0
G7522,0.0
G7521,0.0
G7520,0.0
G7519,0.0
G7610,0.0
G7612,0.0
G7736,0.0
G7692,0.0
G7704,0.0
G7703,0.0
G7702,0.0
G7701,0.0
G7700,0.0
G7699,0.0
G7698,0.0
G7697,0.0
G7696,0.0
G7695,0.0
G7694,0.0
G7693,0.0
G7691,0.0
G7706,0.0
G7690,0.0
G7689,0.0
G7688,0.0
G7687,0.0
G7686,0.0
G7685,0.0
G7684,0.0
G7683,0.0
G7682,0.0
G7680,0.0
G7679,0.0
G7678,0.0
G7705,0.0
G7707,0.0
G7613,0.0
G7723,0.0
G7735,0.0
G7734,0.0
G7733,0.0
G7732,0.0
G7731,0.0
G7730,0.0
G7729,0.0
G7728,0.0
G7727,0.0
G7726,0.0
G7725,0.0
G7724,0.0
G7722,0.0
G7708,0.0
G7721,0.0
G7720,0.0
G7719,0.0
G7718,0.0
G7716,0.0
G7715,0.0
G7714,0.0
G7713,0.0
G7712,0.0
G7711,0.0
G7710,0.0
G7709,0.0
G7677,0.0
G7676,0.0
G7675,0.0
G7628,0.0
G7642,0.0
G7641,0.0
G7640,0.0
G7638,0.0
G7637,0.0
G7636,0.0
G7635,0.0
G7634,0.0
G7633,0.0
G7632,0.0
G7631,0.0
G7630,0.0
G7627,0.0
G7674,0.0
G7625,0.0
G7624,0.0
G7623,0.0
G7622,0.0
G7621,0.0
G7620,0.0
G7619,0.0
G7618,0.0
G7617,0.0
G7616,0.0
G7615,0.0
G7614,0.0
G7643,0.0
G7644,0.0
G7645,0.0
G7646,0.0
G7673,0.0
G7672,0.0
G7671,0.0
G7669,0.0
G7668,0.0
G7667,0.0
G7666,0.0
G7665,0.0
G7664,0.0
G7663,0.0
G7662,0.0
G7660,0.0
G7659,0.0
G7658,0.0
G7657,0.0
G7656,0.0
G7655,0.0
G7654,0.0
G7653,0.0
G7652,0.0
G7651,0.0
G7650,0.0
G7649,0.0
G7648,0.0
G7647,0.0
G6969,0.0
G6968,0.0
G6967,0.0
G6279,0.0
G6293,0.0
G6292,0.0
G6291,0.0
G6290,0.0
G6289,0.0
G6288,0.0
G6287,0.0
G6286,0.0
G6285,0.0
G6284,0.0
G6282,0.0
G6280,0.0
G6278,0.0
G6295,0.0
G6277,0.0
G6276,0.0
G6275,0.0
G6274,0.0
G6273,0.0
G6272,0.0
G6271,0.0
G6270,0.0
G6269,0.0
G6268,0.0
G6267,0.0
G6265,0.0
G6294,0.0
G6296,0.0
G6328,0.0
G6314,0.0
G6326,0.0
G6325,0.0
G6324,0.0
G6323,0.0
G6322,0.0
G6321,0.0
G6320,0.0
G6319,0.0
G6318,0.0
G6317,0.0
G6316,0.0
G6315,0.0
G6313,0.0
G6297,0.0
G6311,0.0
G6310,0.0
G6309,0.0
G6308,0.0
G6307,0.0
G6306,0.0
G6304,0.0
G6303,0.0
G6302,0.0
G6301,0.0
G6300,0.0
G6299,0.0
G6264,0.0
G6262,0.0
G6261,0.0
G6215,0.0
G6227,0.0
G6226,0.0
G6225,0.0
G6224,0.0
G6223,0.0
G6222,0.0
G6221,0.0
G6220,0.0
G6219,0.0
G6218,0.0
G6217,0.0
G6216,0.0
G6214,0.0
G6260,0.0
G6213,0.0
G6212,0.0
G6211,0.0
G6210,0.0
G6209,0.0
G6207,0.0
G6206,0.0
G6205,0.0
G6204,0.0
G6203,0.0
G6202,0.0
G6201,0.0
G6228,0.0
G6229,0.0
G6230,0.0
G6231,0.0
G6259,0.0
G6257,0.0
G6256,0.0
G6255,0.0
G6254,0.0
G6253,0.0
G6252,0.0
G6251,0.0
G6250,0.0
G6249,0.0
G6248,0.0
G6247,0.0
G6246,0.0
G6245,0.0
G6243,0.0
G6242,0.0
G6241,0.0
G6240,0.0
G6239,0.0
G6238,0.0
G6237,0.0
G6236,0.0
G6234,0.0
G6233,0.0
G6232,0.0
G6327,0.0
G6329,0.0
G6199,0.0
G6408,0.0
G6422,0.0
G6421,0.0
